id,city_en,prefecture_en
8447,"Kawachi, Ibaraki",Ibaraki
8521,"Yachiyo, Ibaraki",Ibaraki
8542,"Goka, Ibaraki",Ibaraki
8546,"Sakai, Ibaraki",Ibaraki
8564,"Tone, Ibaraki",Ibaraki
9201,Utsunomiya,Tochigi
9202,"Ashikaga, Tochigi",Tochigi
9203,"Tochigi, Tochigi",Tochigi
9204,"Sano, Tochigi",Tochigi
9205,"Kanuma, Tochigi",Tochigi
9206,"Nikko, Tochigi",Tochigi
9208,"Oyama, Tochigi",Tochigi
9209,"Mooka, Tochigi",Tochigi
9210,otawara,Tochigi
9211,"Yaita, Tochigi",Tochigi
9213,Nasushiobara,Tochigi
9214,"Sakura, Tochigi",Tochigi
9215,Nasukarasuyama,Tochigi
9216,"Shimotsuke, Tochigi",Tochigi
9301,"Kaminokawa, Tochigi",Tochigi
9342,"Mashiko, Tochigi",Tochigi
9343,"Motegi, Tochigi",Tochigi
9344,"Ichikai, Tochigi",Tochigi
9345,"Haga, Tochigi",Tochigi
9361,"Mibu, Tochigi",Tochigi
9364,"Nogi, Tochigi",Tochigi
9384,"Shioya, Tochigi",Tochigi
9386,"Takanezawa, Tochigi",Tochigi
9407,"Nasu, Tochigi",Tochigi
9411,"Nakagawa, Tochigi",Tochigi
10201,Maebashi,Gunma
10202,Takasaki,Gunma
10203,"Kiryu, Gunma",Gunma
10204,"Isesaki, Gunma",Gunma
10205,"ota, Gunma",Gunma
10206,"Numata, Gunma",Gunma
10207,"Tatebayashi, Gunma",Gunma
10208,"Shibukawa, Gunma",Gunma
10209,"Fujioka, Gunma",Gunma
10210,"Tomioka, Gunma",Gunma
10211,"Annaka, Gunma",Gunma
10212,"Midori, Gunma",Gunma
10344,"Shinto, Gunma",Gunma
10345,"Yoshioka, Gunma",Gunma
10366,"Ueno, Gunma",Gunma
10367,"Kanna, Gunma",Gunma
10382,"Shimonita, Gunma",Gunma
10383,"Nanmoku, Gunma",Gunma
10384,"Kanra, Gunma",Gunma
10421,"Nakanojo, Gunma",Gunma
10424,"Naganohara, Gunma",Gunma
10425,"Tsumagoi, Gunma",Gunma
10426,"Kusatsu, Gunma",Gunma
10428,"Takayama, Gunma",Gunma
10429,"Higashiagatsuma, Gunma",Gunma
10443,"Katashina, Gunma",Gunma
10444,"Kawaba, Gunma",Gunma
10448,"Showa, Gunma",Gunma
10449,"Minakami, Gunma",Gunma
10464,"Tamamura, Gunma",Gunma
10521,"Itakura, Gunma",Gunma
10522,"Meiwa, Gunma",Gunma
10523,"Chiyoda, Gunma",Gunma
10524,"Oizumi, Gunma",Gunma
10525,"Ora, Gunma",Gunma
11100,Saitama (city),Saitama
11101,"Nishi-ku, Saitama",Saitama
11102,"Kita-ku, Saitama",Saitama
11103,"Omiya-ku, Saitama",Saitama
11104,"Minuma-ku, Saitama",Saitama
11105,"Chuo-ku, Saitama",Saitama
11106,"Sakura-ku, Saitama",Saitama
11107,"Urawa-ku, Saitama",Saitama
11108,"Minami-ku, Saitama",Saitama
11109,"Midori-ku, Saitama",Saitama
11110,"Iwatsuki-ku, Saitama",Saitama
11201,"Kawagoe, Saitama",Saitama
11202,"Kumagaya, Saitama",Saitama
11203,"Kawaguchi, Saitama",Saitama
11206,Gyoda,Saitama
11207,"Chichibu, Saitama",Saitama
11208,"Tokorozawa, Saitama",Saitama
11209,"Hanno, Saitama",Saitama
11210,"Kazo, Saitama",Saitama
11211,"Honjo, Saitama",Saitama
11212,"Higashimatsuyama, Saitama",Saitama
11214,"Kasukabe, Saitama",Saitama
11215,"Sayama, Saitama",Saitama
11216,"Hanyu, Saitama",Saitama
11217,Konosu,Saitama
11218,"Fukaya, Saitama",Saitama
11219,"Ageo, Saitama",Saitama
11221,Soka,Saitama
11222,Koshigaya,Saitama
11223,"Warabi, Saitama",Saitama
11224,"Toda, Saitama",Saitama
11225,"Iruma, Saitama",Saitama
11227,"Asaka, Saitama",Saitama
11228,"Shiki, Saitama",Saitama
11229,"Wako, Saitama",Saitama
11230,"Niiza, Saitama",Saitama
11231,"Okegawa, Saitama",Saitama
11232,"Kuki, Saitama",Saitama
11233,"Kitamoto, Saitama",Saitama
11234,"Yashio, Saitama",Saitama
11235,"Fujimi, Saitama",Saitama
11237,"Misato, Saitama (city)",Saitama
11238,"Hasuda, Saitama",Saitama
11239,"Sakado, Saitama",Saitama
11240,"Satte, Saitama",Saitama
11241,"Tsurugashima, Saitama",Saitama
11242,"Hidaka, Saitama",Saitama
11243,"Yoshikawa, Saitama",Saitama
11245,"Fujimino, Saitama",Saitama
11246,"Shiraoka, Saitama",Saitama
11301,"Ina, Saitama",Saitama
11324,"Miyoshi, Saitama",Saitama
11326,"Moroyama, Saitama",Saitama
11327,"Ogose, Saitama",Saitama
11341,"Namegawa, Saitama",Saitama
11342,"Ranzan, Saitama",Saitama
11343,"Ogawa, Saitama",Saitama
11346,"Kawajima, Saitama",Saitama
11347,"Yoshimi, Saitama",Saitama
11348,"Hatoyama, Saitama",Saitama
11349,"Tokigawa, Saitama",Saitama
11361,"Yokoze, Saitama",Saitama
11362,"Minano, Saitama",Saitama
11363,"Nagatoro, Saitama",Saitama
11365,"Ogano, Saitama",Saitama
11369,"Higashichichibu, Saitama",Saitama
11381,"Misato, Saitama (town)",Saitama
11383,"Kamikawa, Saitama",Saitama
11385,"Kamisato, Saitama",Saitama
11408,"Yorii, Saitama",Saitama
11442,"Miyashiro, Saitama",Saitama
11464,"Sugito, Saitama",Saitama
11465,"Matsubushi, Saitama",Saitama
12100,Chiba (city),Chiba
12101,"Chuo-ku, Chiba",Chiba
12102,Hanamigawa-ku,Chiba
12103,Inage-ku,Chiba
12104,Wakaba-ku,Chiba
12105,"Midori-ku, Chiba",Chiba
12106,Mihama-ku,Chiba
12202,Choshi,Chiba
12203,"Ichikawa, Chiba",Chiba
12204,Funabashi,Chiba
12205,"Tateyama, Chiba",Chiba
12206,Kisarazu,Chiba
12207,Matsudo,Chiba
12208,"Noda, Chiba",Chiba
12210,Mobara,Chiba
12211,"Narita, Chiba",Chiba
12212,"Sakura, Chiba",Chiba
12213,Togane,Chiba
12215,"Asahi, Chiba",Chiba
12216,Narashino,Chiba
12217,Kashiwa,Chiba
12218,"Katsuura, Chiba",Chiba
12219,"Ichihara, Chiba",Chiba
12220,Nagareyama,Chiba
12221,"Yachiyo, Chiba",Chiba
12222,"Abiko, Chiba",Chiba
12223,"Kamogawa, Chiba",Chiba
12224,Kamagaya,Chiba
12225,Kimitsu,Chiba
12226,Futtsu,Chiba
12227,Urayasu,Chiba
12228,Yotsukaido,Chiba
12229,Sodegaura,Chiba
12230,Yachimata,Chiba
12231,Inzai,Chiba
12232,Shiroi,Chiba
12233,Tomisato,Chiba
12234,Minamiboso,Chiba
12235,Sosa,Chiba
12236,"Katori, Chiba",Chiba
12237,Sanmu,Chiba
12238,Isumi,Chiba
12239,oamishirasato,Chiba
12322,Shisui,Chiba
12329,"Sakae, Chiba",Chiba
12342,Kozaki,Chiba
12347,"Tako, Chiba",Chiba
12349,Tonosho,Chiba
12403,Kujukuri,Chiba
12409,"Shibayama, Chiba",Chiba
12410,Yokoshibahikari,Chiba
12421,"Ichinomiya, Chiba",Chiba
12422,Mutsuzawa,Chiba
12423,Chosei,Chiba
12424,Shirako,Chiba
12426,"Nagara, Chiba",Chiba
12427,Chonan,Chiba
12441,"otaki, Chiba",Chiba
12443,Onjuku,Chiba
12463,Kyonan,Chiba
13101,"Chiyoda, Tokyo",Tokyo
13102,"Chuo, Tokyo",Tokyo
13103,"Minato, Tokyo",Tokyo
13104,Shinjuku,Tokyo
13105,Bunkyo,Tokyo
13106,Taito,Tokyo
13107,"Sumida, Tokyo",Tokyo
13108,Koto,Tokyo
13109,Shinagawa,Tokyo
13110,Meguro,Tokyo
13111,"Ota, Tokyo",Tokyo
13112,Setagaya,Tokyo
13113,Shibuya,Tokyo
13114,"Nakano, Tokyo",Tokyo
13115,Suginami,Tokyo
13116,Toshima,Tokyo
13117,"Kita, Tokyo",Tokyo
13118,"Arakawa, Tokyo",Tokyo
13119,Itabashi,Tokyo
13120,Nerima,Tokyo
13121,"Adachi, Tokyo",Tokyo
13122,Katsushika,Tokyo
13123,"Edogawa, Tokyo",Tokyo
13201,Hachioji,Tokyo
13202,"Tachikawa, Tokyo",Tokyo
13203,"Musashino, Tokyo",Tokyo
13204,"Mitaka, Tokyo",Tokyo
13205,"ome, Tokyo",Tokyo
13206,"Fuchu, Tokyo",Tokyo
13207,"Akishima, Tokyo",Tokyo
13208,"Chofu, Tokyo",Tokyo
13209,"Machida, Tokyo",Tokyo
13210,"Koganei, Tokyo",Tokyo
13211,"Kodaira, Tokyo",Tokyo
13212,"Hino, Tokyo",Tokyo
13213,"Higashimurayama, Tokyo",Tokyo
13214,"Kokubunji, Tokyo",Tokyo
13215,"Kunitachi, Tokyo",Tokyo
13218,"Fussa, Tokyo",Tokyo
13219,"Komae, Tokyo",Tokyo
13220,"Higashiyamato, Tokyo",Tokyo
13221,"Kiyose, Tokyo",Tokyo
13222,"Higashikurume, Tokyo",Tokyo
13223,"Musashimurayama, Tokyo",Tokyo
13224,"Tama, Tokyo",Tokyo
13225,Inagi,Tokyo
13227,"Hamura, Tokyo",Tokyo
13228,"Akiruno, Tokyo",Tokyo
13229,"Nishitokyo, Tokyo",Tokyo
13303,"Mizuho, Tokyo",Tokyo
13305,"Hinode, Tokyo",Tokyo
13307,"Hinohara, Tokyo",Tokyo
13308,"Okutama, Tokyo",Tokyo
13361,"oshima, Tokyo",Tokyo
13362,"To-shima, Tokyo",Tokyo
13363,"Niijima, Tokyo",Tokyo
13364,"Kozushima, Tokyo",Tokyo
13381,"Miyake, Tokyo",Tokyo
13382,"Mikurajima, Tokyo",Tokyo
13401,"Hachijo, Tokyo",Tokyo
13402,"Aogashima, Tokyo",Tokyo
13421,"Ogasawara, Tokyo",Tokyo
14100,Yokohama,Kanagawa
14101,"Tsurumi-ku, Yokohama",Kanagawa
14102,"Kanagawa-ku, Yokohama",Kanagawa
14103,"Nishi-ku, Yokohama",Kanagawa
14104,"Naka-ku, Yokohama",Kanagawa
14105,"Minami-ku, Yokohama",Kanagawa
14106,"Hodogaya-ku, Yokohama",Kanagawa
14107,"Isogo-ku, Yokohama",Kanagawa
14108,"Kanazawa-ku, Yokohama",Kanagawa
14109,"Kohoku-ku, Yokohama",Kanagawa
14110,"Totsuka-ku, Yokohama",Kanagawa
14111,"Konan-ku, Yokohama",Kanagawa
14112,"Asahi-ku, Yokohama",Kanagawa
14113,"Midori-ku, Yokohama",Kanagawa
14114,"Seya-ku, Yokohama",Kanagawa
14115,"Sakae-ku, Yokohama",Kanagawa
14116,"Izumi-ku, Yokohama",Kanagawa
14117,"Aoba-ku, Yokohama",Kanagawa
14118,"Tsuzuki-ku, Yokohama",Kanagawa
14130,"Kawasaki, Kanagawa",Kanagawa
14131,"Kawasaki-ku, Kawasaki",Kanagawa
14132,"Saiwai-ku, Kawasaki",Kanagawa
14133,"Nakahara-ku, Kawasaki",Kanagawa
14134,"Takatsu-ku, Kawasaki",Kanagawa
14135,"Tama-ku, Kawasaki",Kanagawa
14136,"Miyamae-ku, Kawasaki",Kanagawa
14137,"Asao-ku, Kawasaki",Kanagawa
14150,Sagamihara,Kanagawa
14151,"Midori-ku, Sagamihara",Kanagawa
14152,"Chuo-ku, Sagamihara",Kanagawa
14153,"Minami-ku, Sagamihara",Kanagawa
14201,Yokosuka,Kanagawa
14203,Hiratsuka,Kanagawa
14204,Kamakura,Kanagawa
14205,"Fujisawa, Kanagawa",Kanagawa
14206,Odawara,Kanagawa
14207,"Chigasaki, Kanagawa",Kanagawa
14208,"Zushi, Kanagawa",Kanagawa
14210,"Miura, Kanagawa",Kanagawa
14211,"Hadano, Kanagawa",Kanagawa
14212,Atsugi,Kanagawa
14213,"Yamato, Kanagawa",Kanagawa
14214,"Isehara, Kanagawa",Kanagawa
14215,"Ebina, Kanagawa",Kanagawa
14216,"Zama, Kanagawa",Kanagawa
14217,"Minamiashigara, Kanagawa",Kanagawa
14218,"Ayase, Kanagawa",Kanagawa
14301,"Hayama, Kanagawa",Kanagawa
14321,Samukawa,Kanagawa
14341,"oiso, Kanagawa",Kanagawa
14342,"Ninomiya, Kanagawa",Kanagawa
14361,"Nakai, Kanagawa",Kanagawa
14362,"Oi, Kanagawa",Kanagawa
14363,"Matsuda, Kanagawa",Kanagawa
14364,"Yamakita, Kanagawa",Kanagawa
14366,"Kaisei, Kanagawa",Kanagawa
14382,Hakone,Kanagawa
14383,"Manazuru, Kanagawa",Kanagawa
14384,Yugawara,Kanagawa
14401,"Aikawa, Kanagawa",Kanagawa
14402,"Kiyokawa, Kanagawa",Kanagawa
15100,Niigata (city),Niigata
15101,"Kita-ku, Niigata",Niigata
15102,"Higashi-ku, Niigata",Niigata
15103,"Chuo-ku, Niigata",Niigata
15104,"Konan-ku, Niigata",Niigata
15105,"Akiha-ku, Niigata",Niigata
15106,"Minami-ku, Niigata",Niigata
15107,"Nishi-ku, Niigata",Niigata
15108,"Nishikan-ku, Niigata",Niigata
15202,"Nagaoka, Niigata",Niigata
15204,"Sanjo, Niigata",Niigata
15205,"Kashiwazaki, Niigata",Niigata
15206,"Shibata, Niigata",Niigata
15208,"Ojiya, Niigata",Niigata
15209,"Kamo, Niigata",Niigata
15210,Tokamachi,Niigata
15211,"Mitsuke, Niigata",Niigata
15212,"Murakami, Niigata",Niigata
15213,"Tsubame, Niigata",Niigata
15216,"Itoigawa, Niigata",Niigata
15217,"Myoko, Niigata",Niigata
15218,"Gosen, Niigata",Niigata
15222,"Joetsu, Niigata",Niigata
15223,"Agano, Niigata",Niigata
15224,"Sado, Niigata",Niigata
15225,Uonuma,Niigata
15226,Minamiuonuma,Niigata
15227,Tainai,Niigata
15307,"Seiro, Niigata",Niigata
15342,"Yahiko, Niigata",Niigata
15361,"Tagami, Niigata",Niigata
15385,"Aga, Niigata",Niigata
15405,Izumozaki,Niigata
15461,"Yuzawa, Niigata",Niigata
15482,Tsunan,Niigata
15504,Kariwa,Niigata
15581,Sekikawa,Niigata
15586,Awashimaura,Niigata
16201,Toyama (city),Toyama
16202,"Takaoka, Toyama",Toyama
16204,"Uozu, Toyama",Toyama
16205,"Himi, Toyama",Toyama
16206,"Namerikawa, Toyama",Toyama
16207,"Kurobe, Toyama",Toyama
16208,"Tonami, Toyama",Toyama
16209,"Oyabe, Toyama",Toyama
16210,"Nanto, Toyama",Toyama
16211,"Imizu, Toyama",Toyama
16321,"Funahashi, Toyama",Toyama
16322,"Kamiichi, Toyama",Toyama
16323,"Tateyama, Toyama",Toyama
16342,"Nyuzen, Toyama",Toyama
16343,"Asahi, Toyama",Toyama
17201,Kanazawa,Ishikawa
17202,"Nanao, Ishikawa",Ishikawa
17203,"Komatsu, Ishikawa",Ishikawa
17204,"Wajima, Ishikawa",Ishikawa
17205,"Suzu, Ishikawa",Ishikawa
17206,"Kaga, Ishikawa",Ishikawa
17207,"Hakui, Ishikawa",Ishikawa
17209,"Kahoku, Ishikawa",Ishikawa
17210,"Hakusan, Ishikawa",Ishikawa
17211,"Nomi, Ishikawa",Ishikawa
17212,"Nonoichi, Ishikawa",Ishikawa
17324,"Kawakita, Ishikawa",Ishikawa
17361,"Tsubata, Ishikawa",Ishikawa
17365,"Uchinada, Ishikawa",Ishikawa
17384,"Shika, Ishikawa",Ishikawa
17386,"Hodatsushimizu, Ishikawa",Ishikawa
17407,"Nakanoto, Ishikawa",Ishikawa
17461,"Anamizu, Ishikawa",Ishikawa
17463,"Noto, Ishikawa",Ishikawa
18201,Fukui (city),Fukui
18202,"Tsuruga, Fukui",Fukui
18204,"Obama, Fukui",Fukui
18205,"Ono, Fukui",Fukui
18206,"Katsuyama, Fukui",Fukui
18207,"Sabae, Fukui",Fukui
18208,"Awara, Fukui",Fukui
18209,"Echizen, Fukui",Fukui
18210,"Sakai, Fukui",Fukui
18322,"Eiheiji, Fukui",Fukui
18382,"Ikeda, Fukui",Fukui
18404,"Minamiechizen, Fukui",Fukui
18423,"Echizen, Fukui (town)",Fukui
18442,"Mihama, Fukui",Fukui
18481,"Takahama, Fukui",Fukui
18483,"Oi, Fukui",Fukui
18501,"Wakasa, Fukui",Fukui
19201,Kofu,Yamanashi
19202,"Fujiyoshida, Yamanashi",Yamanashi
19204,"Tsuru, Yamanashi",Yamanashi
19205,"Yamanashi, Yamanashi",Yamanashi
19206,"Otsuki, Yamanashi",Yamanashi
19207,"Nirasaki, Yamanashi",Yamanashi
19208,"Minami-Alps, Yamanashi",Yamanashi
19209,"Hokuto, Yamanashi",Yamanashi
19210,"Kai, Yamanashi",Yamanashi
19211,Fuefuki,Yamanashi
19212,"Uenohara, Yamanashi",Yamanashi
19213,"Koshu, Yamanashi",Yamanashi
19214,"Chuo, Yamanashi",Yamanashi
19346,Ichikawamisato,Yamanashi
19364,"Hayakawa, Yamanashi",Yamanashi
19365,"Minobu, Yamanashi",Yamanashi
19366,"Nanbu, Yamanashi",Yamanashi
19368,"Fujikawa, Yamanashi",Yamanashi
19384,"Showa, Yamanashi",Yamanashi
19422,Doshi,Yamanashi
19423,Nishikatsura,Yamanashi
19424,"Oshino, Yamanashi",Yamanashi
19425,"Yamanakako, Yamanashi",Yamanashi
19429,"Narusawa, Yamanashi",Yamanashi
19430,"Fujikawaguchiko, Yamanashi",Yamanashi
19442,"Kosuge, Yamanashi",Yamanashi
19443,Tabayama,Yamanashi
20201,Nagano (city),Nagano
20202,"Matsumoto, Nagano",Nagano
20203,"Ueda, Nagano",Nagano
20204,"Okaya, Nagano",Nagano
20205,"Iida, Nagano",Nagano
20206,"Suwa, Nagano",Nagano
20207,"Suzaka, Nagano",Nagano
20208,"Komoro, Nagano",Nagano
20209,"Ina, Nagano",Nagano
20210,"Komagane, Nagano",Nagano
20211,"Nakano, Nagano",Nagano
20212,"omachi, Nagano",Nagano
20213,"Iiyama, Nagano",Nagano
20214,"Chino, Nagano",Nagano
20215,"Shiojiri, Nagano",Nagano
20217,"Saku, Nagano",Nagano
20218,"Chikuma, Nagano",Nagano
20219,"Tomi, Nagano",Nagano
20220,"Azumino, Nagano",Nagano
20303,"Koumi, Nagano",Nagano
20304,"Kawakami, Nagano",Nagano
20305,"Minamimaki, Nagano",Nagano
20306,"Minamiaiki, Nagano",Nagano
20307,"Kitaaiki, Nagano",Nagano
20309,"Sakuho, Nagano",Nagano
20321,"Karuizawa, Nagano",Nagano
20323,"Miyota, Nagano",Nagano
20324,"Tateshina, Nagano",Nagano
20349,"Aoki, Nagano",Nagano
20350,"Nagawa, Nagano",Nagano
20361,"Shimosuwa, Nagano",Nagano
20362,"Fujimi, Nagano",Nagano
20363,"Hara, Nagano",Nagano
20382,"Tatsuno, Nagano",Nagano
20383,"Minowa, Nagano",Nagano
20384,"Iijima, Nagano",Nagano
20385,"Minamiminowa, Nagano",Nagano
20386,"Nakagawa, Nagano",Nagano
20388,"Miyada, Nagano",Nagano
20402,"Matsukawa, Nagano (Shimoina)",Nagano
20403,"Takamori, Nagano",Nagano
20404,"Anan, Nagano",Nagano
20407,"Achi, Nagano",Nagano
20409,"Hiraya, Nagano",Nagano
20410,"Neba, Nagano",Nagano
20411,"Shimojo, Nagano",Nagano
20412,"Urugi, Nagano",Nagano
20413,"Tenryu, Nagano",Nagano
20414,"Yasuoka, Nagano",Nagano
20415,"Takagi, Nagano",Nagano
20416,"Toyooka, Nagano",Nagano
20417,"oshika, Nagano",Nagano
20422,"Agematsu, Nagano",Nagano
