id,city_en,prefecture_en
20423,"Nagiso, Nagano",Nagano
20425,"Kiso, Nagano (village)",Nagano
20429,"otaki, Nagano",Nagano
20430,"okuwa, Nagano",Nagano
20432,"Kiso, Nagano (town)",Nagano
20446,"Omi, Nagano",Nagano
20448,"Ikusaka, Nagano",Nagano
20450,"Yamagata, Nagano",Nagano
20451,"Asahi, Nagano",Nagano
20452,"Chikuhoku, Nagano",Nagano
20481,"Ikeda, Nagano",Nagano
20482,"Matsukawa, Nagano (Kitaazumi)",Nagano
20485,"Hakuba, Nagano",Nagano
20486,"Otari, Nagano",Nagano
20521,"Sakaki, Nagano",Nagano
20541,"Obuse, Nagano",Nagano
20543,"Takayama, Nagano",Nagano
20561,"Yamanouchi, Nagano",Nagano
20562,"Kijimadaira, Nagano",Nagano
20563,"Nozawaonsen, Nagano",Nagano
20583,"Shinano, Nagano",Nagano
20588,"Ogawa, Nagano",Nagano
20590,"Iizuna, Nagano",Nagano
20602,"Sakae, Nagano",Nagano
21201,Gifu,Gifu
21202,Ogaki,Gifu
21203,"Takayama, Gifu",Gifu
21204,Tajimi,Gifu
21205,"Seki, Gifu",Gifu
21206,"Nakatsugawa, Gifu",Gifu
21207,"Mino, Gifu",Gifu
21208,"Mizunami, Gifu",Gifu
21209,"Hashima, Gifu",Gifu
21210,"Ena, Gifu",Gifu
21211,"Minokamo, Gifu",Gifu
21212,"Toki, Gifu",Gifu
21213,"Kakamigahara, Gifu",Gifu
21214,"Kani, Gifu",Gifu
21215,"Yamagata, Gifu",Gifu
21216,"Mizuho, Gifu",Gifu
21217,"Hida, Gifu",Gifu
21218,"Motosu, Gifu",Gifu
21219,"Gujo, Gifu",Gifu
21220,"Gero, Gifu",Gifu
21221,Kaizu,Gifu
21302,"Ginan, Gifu",Gifu
21303,"Kasamatsu, Gifu",Gifu
21341,"Yoro, Gifu",Gifu
21361,"Tarui, Gifu",Gifu
21362,"Sekigahara, Gifu",Gifu
21381,"Godo, Gifu",Gifu
21382,"Wanouchi, Gifu",Gifu
21383,"Anpachi, Gifu",Gifu
21401,Ibigawa,Gifu
21403,"ono, Gifu",Gifu
21404,"Ikeda, Gifu",Gifu
21421,"Kitagata, Gifu",Gifu
21501,"Sakahogi, Gifu",Gifu
21502,"Tomika, Gifu",Gifu
21503,"Kawabe, Gifu",Gifu
21504,"Hichiso, Gifu",Gifu
21505,"Yaotsu, Gifu",Gifu
21506,"Shirakawa, Gifu (town)",Gifu
21507,"Higashishirakawa, Gifu",Gifu
21521,"Mitake, Gifu",Gifu
21604,"Shirakawa, Gifu (village)",Gifu
22100,Shizuoka (city),Hamamatsu
22101,"Aoi-ku, Shizuoka",Hamamatsu
22102,"Suruga-ku, Shizuoka",Hamamatsu
22103,"Shimizu-ku, Shizuoka",Hamamatsu
22130,Hamamatsu,Hamamatsu
22131,"Naka-ku, Hamamatsu",Hamamatsu
22132,"Higashi-ku, Hamamatsu",Hamamatsu
22133,"Nishi-ku, Hamamatsu",Hamamatsu
22134,"Minami-ku, Hamamatsu",Hamamatsu
22135,"Kita-ku, Hamamatsu",Hamamatsu
22136,Hamakita Ward,Hamamatsu
22137,Tenryu Ward,Hamamatsu
22203,Numazu,Hamamatsu
22205,Atami,Hamamatsu
22206,"Mishima, Shizuoka",Hamamatsu
22207,"Fujinomiya, Shizuoka",Hamamatsu
22208,"Ito, Shizuoka",Hamamatsu
22209,"Shimada, Shizuoka",Hamamatsu
22210,"Fuji, Shizuoka",Hamamatsu
22211,"Iwata, Shizuoka",Hamamatsu
22212,"Yaizu, Shizuoka",Hamamatsu
22213,"Kakegawa, Shizuoka",Hamamatsu
22214,"Fujieda, Shizuoka",Hamamatsu
22215,"Gotemba, Shizuoka",Hamamatsu
22216,"Fukuroi, Shizuoka",Hamamatsu
22219,"Shimoda, Shizuoka",Hamamatsu
22220,"Susono, Shizuoka",Hamamatsu
22221,"Kosai, Shizuoka",Hamamatsu
22222,"Izu, Shizuoka",Hamamatsu
22223,Omaezaki,Hamamatsu
22224,Kikugawa,Hamamatsu
22225,Izunokuni,Hamamatsu
22226,Makinohara,Hamamatsu
22301,Higashiizu,Hamamatsu
22302,"Kawazu, Shizuoka",Hamamatsu
22304,Minamiizu,Hamamatsu
22305,"Matsuzaki, Shizuoka",Hamamatsu
22306,Nishiizu,Hamamatsu
22325,Kannami,Hamamatsu
22341,"Shimizu, Shizuoka",Hamamatsu
22342,Nagaizumi,Hamamatsu
22344,"Oyama, Shizuoka",Hamamatsu
22424,"Yoshida, Shizuoka",Hamamatsu
22429,Kawanehon,Hamamatsu
22461,"Mori, Shizuoka",Hamamatsu
23100,Nagoya,Nagoya
23101,"Chikusa-ku, Nagoya",Nagoya
23102,"Higashi-ku, Nagoya",Nagoya
23103,"Kita-ku, Nagoya",Nagoya
23104,"Nishi-ku, Nagoya",Nagoya
23105,"Nakamura-ku, Nagoya",Nagoya
23106,"Naka-ku, Nagoya",Nagoya
23107,Showa-ku,Nagoya
23108,"Mizuho-ku, Nagoya",Nagoya
23109,"Atsuta-ku, Nagoya",Nagoya
23110,"Nakagawa-ku, Nagoya",Nagoya
23111,"Minato-ku, Nagoya",Nagoya
23112,"Minami-ku, Nagoya",Nagoya
23113,"Moriyama-ku, Nagoya",Nagoya
23114,"Midori-ku, Nagoya",Nagoya
23115,"Meito-ku, Nagoya",Nagoya
23116,Tenpaku-ku,Nagoya
23201,Toyohashi,Nagoya
23202,"Okazaki, Aichi",Nagoya
23203,"Ichinomiya, Aichi",Nagoya
23204,"Seto, Aichi",Nagoya
23205,"Handa, Aichi",Nagoya
23206,"Kasugai, Aichi",Nagoya
23207,"Toyokawa, Aichi",Nagoya
23208,"Tsushima, Aichi",Nagoya
23209,Hekinan,Nagoya
23210,"Kariya, Aichi",Nagoya
23211,"Toyota, Aichi",Nagoya
23212,Anjo,Nagoya
23213,"Nishio, Aichi",Nagoya
23214,Gamagori,Nagoya
23215,Inuyama,Nagoya
23216,Tokoname,Nagoya
23217,"Konan, Aichi",Nagoya
23219,Komaki,Nagoya
23220,"Inazawa, Aichi",Nagoya
23221,"Shinshiro, Aichi",Nagoya
23222,"Tokai, Aichi",Nagoya
23223,"obu, Aichi",Nagoya
23224,"Chita, Aichi",Nagoya
23225,Chiryu,Nagoya
23226,"Owariasahi, Aichi",Nagoya
23227,"Takahama, Aichi",Nagoya
23228,"Iwakura, Aichi",Nagoya
23229,"Toyoake, Aichi",Nagoya
23230,"Nisshin, Aichi",Nagoya
23231,"Tahara, Aichi",Nagoya
23232,Aisai,Nagoya
23233,Kiyosu,Nagoya
23234,Kitanagoya,Nagoya
23235,Yatomi,Nagoya
23236,"Miyoshi, Aichi",Nagoya
23237,"Ama, Aichi",Nagoya
23238,"Nagakute, Aichi",Nagoya
23302,"Togo, Aichi",Nagoya
23342,"Toyoyama, Aichi",Nagoya
23361,"oguchi, Aichi",Nagoya
23362,"Fuso, Aichi",Nagoya
23424,"oharu, Aichi",Nagoya
23425,"Kanie, Aichi",Nagoya
23427,"Tobishima, Aichi",Nagoya
23441,"Agui, Aichi",Nagoya
23442,"Higashiura, Aichi",Nagoya
23445,"Minamichita, Aichi",Nagoya
23446,"Mihama, Aichi",Nagoya
23447,Taketoyo,Nagoya
23501,"Kota, Aichi",Nagoya
23561,"Shitara, Aichi",Nagoya
23562,"Toei, Aichi",Nagoya
23563,"Toyone, Aichi",Nagoya
24201,"Tsu, Mie",Mie
24202,Yokkaichi,Mie
24203,"Ise, Mie",Mie
24204,"Matsusaka, Mie",Mie
24205,"Kuwana, Mie",Mie
24207,"Suzuka, Mie",Mie
24208,"Nabari, Mie",Mie
24209,"Owase, Mie",Mie
24210,"Kameyama, Mie",Mie
24211,"Toba, Mie",Mie
24212,"Kumano, Mie",Mie
24214,"Inabe, Mie",Mie
24215,"Shima, Mie",Mie
24216,"Iga, Mie",Mie
24303,"Kisosaki, Mie",Mie
24324,"Toin, Mie",Mie
24341,"Komono, Mie",Mie
24343,"Asahi, Mie",Mie
24344,"Kawagoe, Mie",Mie
24441,"Taki, Mie",Mie
24442,"Meiwa, Mie",Mie
24443,"odai, Mie",Mie
24461,"Tamaki, Mie",Mie
24470,"Watarai, Mie",Mie
24471,"Taiki, Mie",Mie
24472,"Minamiise, Mie",Mie
24543,"Kihoku, Mie",Mie
24561,"Mihama, Mie",Mie
24562,"Kiho, Mie",Mie
25201,Otsu,Shiga
25202,"Hikone, Shiga",Shiga
25203,"Nagahama, Shiga",Shiga
25204,omihachiman,Shiga
25206,"Kusatsu, Shiga",Shiga
25207,"Moriyama, Shiga",Shiga
25208,"Ritto, Shiga",Shiga
25209,"Koka, Shiga",Shiga
25210,"Yasu, Shiga",Shiga
25211,"Konan, Shiga",Shiga
25212,"Takashima, Shiga",Shiga
25213,Higashiomi,Shiga
25214,"Maibara, Shiga",Shiga
25383,"Hino, Shiga",Shiga
25384,"Ryuo, Shiga",Shiga
25425,"Aisho, Shiga",Shiga
25441,"Toyosato, Shiga",Shiga
25442,"Kora, Shiga",Shiga
25443,"Taga, Shiga",Shiga
26100,Kyoto,Kyoto
26101,"Kita-ku, Kyoto",Kyoto
26102,Kamigyo-ku,Kyoto
26103,"Sakyo-ku, Kyoto",Kyoto
26104,"Nakagyo-ku, Kyoto",Kyoto
26105,"Higashiyama-ku, Kyoto",Kyoto
26106,"Shimogyo-ku, Kyoto",Kyoto
26107,"Minami-ku, Kyoto",Kyoto
26108,"Ukyo-ku, Kyoto",Kyoto
26109,"Fushimi-ku, Kyoto",Kyoto
26110,"Yamashina-ku, Kyoto",Kyoto
26111,"Nishikyo-ku, Kyoto",Kyoto
26201,"Fukuchiyama, Kyoto",Kyoto
26202,Maizuru,Kyoto
26203,"Ayabe, Kyoto",Kyoto
26204,Uji,Kyoto
26205,"Miyazu, Kyoto",Kyoto
26206,"Kameoka, Kyoto",Kyoto
26207,"Joyo, Kyoto",Kyoto
26208,Muko,Kyoto
26209,"Nagaokakyo, Kyoto",Kyoto
26210,Yawata,Kyoto
26211,"Kyotanabe, Kyoto",Kyoto
26212,Kyotango,Kyoto
26213,"Nantan, Kyoto",Kyoto
26214,"Kizugawa, Kyoto",Kyoto
26303,"oyamazaki, Kyoto",Kyoto
26322,"Kumiyama, Kyoto",Kyoto
26343,"Ide, Kyoto",Kyoto
26344,Ujitawara,Kyoto
26364,"Kasagi, Kyoto",Kyoto
26365,"Wazuka, Kyoto",Kyoto
26366,"Seika, Kyoto",Kyoto
26367,"Minamiyamashiro, Kyoto",Kyoto
26407,"Kyotamba, Kyoto",Kyoto
26463,"Ine, Kyoto",Kyoto
26465,"Yosano, Kyoto",Kyoto
27100,Osaka,Osaka
27102,"Miyakojima-ku, Osaka",Osaka
27103,"Fukushima-ku, Osaka",Osaka
27104,"Konohana-ku, Osaka",Osaka
27106,"Nishi-ku, Osaka",Osaka
27107,"Minato-ku, Osaka",Osaka
27108,"Taisho-ku, Osaka",Osaka
27109,"Tennoji-ku, Osaka",Osaka
27111,"Naniwa-ku, Osaka",Osaka
27113,"Nishiyodogawa-ku, Osaka",Osaka
27114,"Higashiyodogawa-ku, Osaka",Osaka
27115,"Higashinari-ku, Osaka",Osaka
27116,"Ikuno-ku, Osaka",Osaka
27117,"Asahi-ku, Osaka",Osaka
27118,"Joto-ku, Osaka",Osaka
27119,"Abeno-ku, Osaka",Osaka
27120,"Sumiyoshi-ku, Osaka",Osaka
27121,"Higashisumiyoshi-ku, Osaka",Osaka
27122,"Nishinari-ku, Osaka",Osaka
27123,"Yodogawa-ku, Osaka",Osaka
27124,"Tsurumi-ku, Osaka",Osaka
27125,"Suminoe-ku, Osaka",Osaka
27126,"Hirano-ku, Osaka",Osaka
27127,"Kita-ku, Osaka",Osaka
27128,"Chuo-ku, Osaka",Osaka
27140,Sakai,Osaka
27141,"Sakai-ku, Sakai",Osaka
27142,"Naka-ku, Sakai",Osaka
27143,"Higashi-ku, Sakai",Osaka
27144,"Nishi-ku, Sakai",Osaka
27145,"Minami-ku, Sakai",Osaka
27146,"Kita-ku, Sakai",Osaka
27147,"Mihara-ku, Sakai",Osaka
27202,"Kishiwada, Osaka",Osaka
27203,Toyonaka,Osaka
27204,"Ikeda, Osaka",Osaka
27205,Suita,Osaka
27206,Izumiotsu,Osaka
27207,Takatsuki,Osaka
27208,"Kaizuka, Osaka",Osaka
27209,"Moriguchi, Osaka",Osaka
27210,Hirakata,Osaka
27211,"Ibaraki, Osaka",Osaka
27212,"Yao, Osaka",Osaka
27213,"Izumisano, Osaka",Osaka
27214,"Tondabayashi, Osaka",Osaka
27215,"Neyagawa, Osaka",Osaka
27216,"Kawachinagano, Osaka",Osaka
27217,"Matsubara, Osaka",Osaka
27218,"Daito, Osaka",Osaka
27219,"Izumi, Osaka",Osaka
27220,"Minoh, Osaka",Osaka
27221,"Kashiwara, Osaka",Osaka
27222,"Habikino, Osaka",Osaka
27223,"Kadoma, Osaka",Osaka
27224,"Settsu, Osaka",Osaka
27225,"Takaishi, Osaka",Osaka
27226,"Fujiidera, Osaka",Osaka
27227,Higashiosaka,Osaka
27228,"Sennan, Osaka",Osaka
27229,"Shijonawate, Osaka",Osaka
27230,"Katano, Osaka",Osaka
27231,"osakasayama, Osaka",Osaka
27232,"Hannan, Osaka",Osaka
27301,"Shimamoto, Osaka",Osaka
27321,"Toyono, Osaka",Osaka
27322,"Nose, Osaka",Osaka
27341,"Tadaoka, Osaka",Osaka
27361,"Kumatori, Osaka",Osaka
27362,"Tajiri, Osaka",Osaka
27366,"Misaki, Osaka",Osaka
27381,"Taishi, Osaka",Osaka
27382,"Kanan, Osaka",Osaka
27383,"Chihayaakasaka, Osaka",Osaka
28100,Kobe,Hyogo
28101,"Higashinada-ku, Kobe",Hyogo
28102,"Nada-ku, Kobe",Hyogo
28105,"Hyogo-ku, Kobe",Hyogo
28106,"Nagata-ku, Kobe",Hyogo
28107,"Suma-ku, Kobe",Hyogo
28108,"Tarumi-ku, Kobe",Hyogo
28109,"Kita-ku, Kobe",Hyogo
28110,"Chuo-ku, Kobe",Hyogo
28111,"Nishi-ku, Kobe",Hyogo
28201,Himeji,Hyogo
28202,Amagasaki,Hyogo
28203,"Akashi, Hyogo",Hyogo
28204,Nishinomiya,Hyogo
28205,"Sumoto, Hyogo",Hyogo
28206,"Ashiya, Hyogo",Hyogo
28207,"Itami, Hyogo",Hyogo
28208,"Aioi, Hyogo",Hyogo
28209,"Toyooka, Hyogo",Hyogo
28210,"Kakogawa, Hyogo",Hyogo
28212,"Ako, Hyogo",Hyogo
28213,"Nishiwaki, Hyogo",Hyogo
28214,"Takarazuka, Hyogo",Hyogo
28215,"Miki, Hyogo",Hyogo
28216,"Takasago, Hyogo",Hyogo
28217,"Kawanishi, Hyogo",Hyogo
28218,"Ono, Hyogo",Hyogo
28219,"Sanda, Hyogo",Hyogo
28220,"Kasai, Hyogo",Hyogo
28221,Tamba-Sasayama,Hyogo
28222,"Yabu, Hyogo",Hyogo
28223,"Tanba, Hyogo",Hyogo
28224,Minamiawaji,Hyogo
28225,"Asago, Hyogo",Hyogo
28226,"Awaji, Hyogo",Hyogo
28227,"Shiso, Hyogo",Hyogo
28228,"Kato, Hyogo",Hyogo
28229,"Tatsuno, Hyogo",Hyogo
28301,"Inagawa, Hyogo",Hyogo
28365,"Taka, Hyogo",Hyogo
28381,"Inami, Hyogo",Hyogo
28382,"Harima, Hyogo",Hyogo
28442,"Ichikawa, Hyogo",Hyogo
28443,"Fukusaki, Hyogo",Hyogo
28446,"Kamikawa, Hyogo",Hyogo
28464,"Taishi, Hyogo",Hyogo
28481,"Kamigori, Hyogo",Hyogo
28501,"Sayo, Hyogo",Hyogo
28585,"Kami, Hyogo (Mikata)",Hyogo
28586,"Shin'onsen, Hyogo",Hyogo
29201,"Nara, Nara",Nara
29202,"Yamatotakada, Nara",Nara
29203,Yamatokoriyama,Nara
29204,"Tenri, Nara",Nara
29205,"Kashihara, Nara",Nara
29206,"Sakurai, Nara",Nara
29207,"Gojo, Nara",Nara
29208,"Gose, Nara",Nara
29209,"Ikoma, Nara",Nara
29210,"Kashiba, Nara",Nara
29211,"Katsuragi, Nara",Nara
29212,"Uda, Nara",Nara
29322,"Yamazoe, Nara",Nara
29342,"Heguri, Nara",Nara
29343,"Sango, Nara",Nara
29344,"Ikaruga, Nara",Nara
29345,"Ando, Nara",Nara
29361,"Kawanishi, Nara",Nara
29362,"Miyake, Nara",Nara
29363,"Tawaramoto, Nara",Nara
29385,"Soni, Nara",Nara
29386,"Mitsue, Nara",Nara
29401,"Takatori, Nara",Nara
29402,"Asuka, Nara",Nara
29424,"Kanmaki, Nara",Nara
29425,"oji, Nara",Nara
29426,"Koryo, Nara",Nara
29427,"Kawai, Nara",Nara
29441,"Yoshino, Nara",Nara
29442,"oyodo, Nara",Nara
29443,"Shimoichi, Nara",Nara
29444,"Kurotaki, Nara",Nara
29446,"Tenkawa, Nara",Nara
29447,"Nosegawa, Nara",Nara
29449,Totsukawa,Nara
29450,"Shimokitayama, Nara",Nara
29451,"Kamikitayama, Nara",Nara
29452,"Kawakami, Nara",Nara
29453,"Higashiyoshino, Nara",Nara
30201,Wakayama (city),Wakayama
30202,"Kainan, Wakayama",Wakayama
30203,"Hashimoto, Wakayama",Wakayama
30204,"Arida, Wakayama",Wakayama
30205,"Gobo, Wakayama",Wakayama
30206,"Tanabe, Wakayama",Wakayama
30207,"Shingu, Wakayama",Wakayama
30208,"Kinokawa, Wakayama",Wakayama
30209,"Iwade, Wakayama",Wakayama
30304,"Kimino, Wakayama",Wakayama
30341,"Katsuragi, Wakayama",Wakayama
30343,"Kudoyama, Wakayama",Wakayama
30344,"Koya, Wakayama",Wakayama
30361,"Yuasa, Wakayama",Wakayama
30362,"Hirogawa, Wakayama",Wakayama
30366,"Aridagawa, Wakayama",Wakayama
30381,"Mihama, Wakayama",Wakayama
30382,"Hidaka, Wakayama",Wakayama
30383,"Yura, Wakayama",Wakayama
30390,"Inami, Wakayama",Wakayama
30391,"Minabe, Wakayama",Wakayama
30392,"Hidakagawa, Wakayama",Wakayama
30401,"Shirahama, Wakayama",Wakayama
30404,"Kamitonda, Wakayama",Wakayama
30406,"Susami, Wakayama",Wakayama
30421,Nachikatsuura,Wakayama
30422,"Taiji, Wakayama",Wakayama
30424,"Kozagawa, Wakayama",Wakayama
30427,"Kitayama, Wakayama",Wakayama
30428,"Kushimoto, Wakayama",Wakayama
31201,Tottori (city),Tottori
31202,"Yonago, Tottori",Tottori
31203,"Kurayoshi, Tottori",Tottori
31204,"Sakaiminato, Tottori",Tottori
31302,"Iwami, Tottori",Tottori
31325,"Wakasa, Tottori",Tottori
31328,"Chizu, Tottori",Tottori
31329,"Yazu, Tottori",Tottori
31364,"Misasa, Tottori",Tottori
31370,"Yurihama, Tottori",Tottori
31371,"Kotoura, Tottori",Tottori
31372,"Hokuei, Tottori",Tottori
31384,"Hiezu, Tottori",Tottori
31386,"Daisen, Tottori",Tottori
31389,"Nanbu, Tottori",Tottori
31390,"Hoki, Tottori",Tottori
31401,"Nichinan, Tottori",Tottori
31402,"Hino, Tottori",Tottori
31403,"Kofu, Tottori",Tottori
32201,Matsue,Shimane
32202,"Hamada, Shimane",Shimane
32203,"Izumo, Shimane",Shimane
32204,"Masuda, Shimane",Shimane
32205,"oda, Shimane",Shimane
32206,"Yasugi, Shimane",Shimane
32207,"Gotsu, Shimane",Shimane
32209,"Unnan, Shimane",Shimane
32343,"Okuizumo, Shimane",Shimane
32386,"Iinan, Shimane",Shimane
32441,"Kawamoto, Shimane",Shimane
32448,"Misato, Shimane",Shimane
32449,"onan, Shimane",Shimane
32501,"Tsuwano, Shimane",Shimane
32505,"Yoshika, Shimane",Shimane
32525,"Ama, Shimane",Shimane
32526,"Nishinoshima, Shimane",Shimane
32527,"Chibu, Shimane",Shimane
32528,"Okinoshima, Shimane",Shimane
33100,Okayama,Okayama
33101,"Kita-ku, Okayama",Okayama
33102,"Naka-ku, Okayama",Okayama
33103,"Higashi-ku, Okayama",Okayama
33104,"Minami-ku, Okayama",Okayama
33202,Kurashiki,Okayama
33203,Tsuyama,Okayama
33204,Tamano,Okayama
33205,Kasaoka,Okayama
33207,Ibara,Okayama
33208,Soja,Okayama
33209,"Takahashi, Okayama",Okayama
33210,Niimi,Okayama
33211,"Bizen, Okayama",Okayama
